[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '09:25', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 10, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 12, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 78}]
[{'hora': '09:26', 'color': 'rojo', 'total': 8.299999999983321e-05, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 53, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 46}]
[{'hora': '09:27', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 25, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 70, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 5}]
[{'hora': '09:28', 'color': 'verde', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 23, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 70, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 7}]
[{'hora': '09:29', 'color': 'verde', 'total': 0.00012900000000004574, 'total2': 100, 'mecha_arriba': 8.60000000000305e-05, 'mecha_arriba2': 67, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 33, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:30', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 21, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 47, 'mecha_abajo': 3.100000000011427e-05, 'mecha_abajo2': 31}]
[{'hora': '09:31', 'color': 'verde', 'total': 4.8000000000048004e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 83, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 17}]
[{'hora': '09:32', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 7, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 87, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 5}]
[{'hora': '09:33', 'color': 'verde', 'total': 0.00016700000000002824, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00012799999999990597, 'cuerpo2': 77, 'mecha_abajo': 2.300000000010627e-05, 'mecha_abajo2': 14}]
[{'hora': '09:34', 'color': 'verde', 'total': 0.00017500000000003624, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00016900000000008575, 'cuerpo2': 97, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:35', 'color': 'rojo', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 52, 'cuerpo': 4.700000000013027e-05, 'cuerpo2': 48, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:36', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 4, 'cuerpo': 9.099999999984121e-05, 'cuerpo2': 96, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:37', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:38', 'color': 'rojo', 'total': 0.00017000000000000348, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 16, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 44, 'mecha_abajo': 6.700000000003925e-05, 'mecha_abajo2': 39}]
[{'hora': '09:39', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 43, 'cuerpo': 2.2000000000188535e-05, 'cuerpo2': 31, 'mecha_abajo': 1.7999999999851468e-05, 'mecha_abajo2': 26}]
[{'hora': '09:40', 'color': 'rojo', 'total': 0.00011400000000016952, 'total2': 100, 'mecha_arriba': 3.4000000000089514e-05, 'mecha_arriba2': 30, 'cuerpo': 6.900000000009676e-05, 'cuerpo2': 61, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 10}]
[{'hora': '09:41', 'color': 'verde', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 6, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 15, 'mecha_abajo': 5.6000000000056005e-05, 'mecha_abajo2': 79}]
[{'hora': '09:42', 'color': 'rojo', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 6, 'cuerpo': 5.599999999983396e-05, 'cuerpo2': 44, 'mecha_abajo': 6.300000000014627e-05, 'mecha_abajo2': 50}]
[{'hora': '09:43', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 3.8999999999900226e-05, 'mecha_arriba2': 39, 'cuerpo': 3.700000000006476e-05, 'cuerpo2': 37, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 24}]
[{'hora': '09:44', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 24, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 32, 'mecha_abajo': 2.6000000000081513e-05, 'mecha_abajo2': 44}]
[{'hora': '09:45', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 15, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 85, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:46', 'color': 'verde', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 17, 'cuerpo': 7.80000000000225e-05, 'cuerpo2': 83, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:47', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 5.900000000003125e-05, 'mecha_arriba2': 68, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 1, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 31}]
[{'hora': '09:48', 'color': 'rojo', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 82, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 15}]
[{'hora': '09:49', 'color': 'verde', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 2.8000000000139025e-05, 'mecha_arriba2': 24, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 28, 'mecha_abajo': 5.499999999991623e-05, 'mecha_abajo2': 47}]
[{'hora': '09:50', 'color': 'rojo', 'total': 8.000000000008001e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 14, 'cuerpo': 5.6000000000056005e-05, 'cuerpo2': 70, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 16}]
[{'hora': '09:51', 'color': 'rojo', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 20, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 7, 'mecha_abajo': 8.800000000008801e-05, 'mecha_abajo2': 73}]
[{'hora': '09:52', 'color': 'verde', 'total': 7.700000000010476e-05, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 5, 'cuerpo': 3.999999999981796e-05, 'cuerpo2': 52, 'mecha_abajo': 3.300000000017178e-05, 'mecha_abajo2': 43}]
[{'hora': '09:53', 'color': 'rojo', 'total': 6.800000000017903e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 3, 'cuerpo': 6.300000000014627e-05, 'cuerpo2': 93, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '09:54', 'color': 'rojo', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:55', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 9, 'cuerpo': 8.800000000008801e-05, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:56', 'color': 'verde', 'total': 0.00012500000000015277, 'total2': 100, 'mecha_arriba': 6.300000000014627e-05, 'mecha_arriba2': 50, 'cuerpo': 1.4999999999876223e-05, 'cuerpo2': 12, 'mecha_abajo': 4.700000000013027e-05, 'mecha_abajo2': 38}]
[{'hora': '09:57', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 28, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 42, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 30}]
[{'hora': '09:58', 'color': 'verde', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001100000000000545, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:59', 'color': 'rojo', 'total': 0.0001289999999998237, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001289999999998237, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:00', 'color': 'rojo', 'total': 7.2000000000072e-05, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 46, 'cuerpo': 3.900000000012227e-05, 'cuerpo2': 54, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:01', 'color': 'verde', 'total': 6.899999999987472e-05, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 41, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 30, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 29}]
[{'hora': '10:02', 'color': 'rojo', 'total': 9.000000000014552e-05, 'total2': 100, 'mecha_arriba': 4.600000000021254e-05, 'mecha_arriba2': 51, 'cuerpo': 3.999999999892978e-06, 'cuerpo2': 4, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 44}]
[{'hora': '10:03', 'color': 'rojo', 'total': 0.00015199999999992997, 'total2': 100, 'mecha_arriba': 6.499999999998174e-05, 'mecha_arriba2': 43, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 21, 'mecha_abajo': 5.499999999991623e-05, 'mecha_abajo2': 36}]
[{'hora': '10:04', 'color': 'rojo', 'total': 0.00010099999999990672, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 6.899999999987472e-05, 'cuerpo2': 68, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 30}]
[{'hora': '10:05', 'color': 'rojo', 'total': 5.499999999991623e-05, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 60, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 15, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 25}]
[{'hora': '10:06', 'color': 'rojo', 'total': 0.0001049999999997997, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 26, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 60, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 14}]
[{'hora': '10:07', 'color': 'verde', 'total': 8.799999999986596e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 86, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 14}]
[{'hora': '10:08', 'color': 'rojo', 'total': 0.00010100000000012876, 'total2': 100, 'mecha_arriba': 5.8000000000113516e-05, 'mecha_arriba2': 57, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 43, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:09', 'color': 'rojo', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 40, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 58, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 2}]
[{'hora': '10:10', 'color': 'verde', 'total': 0.00014999999999987246, 'total2': 100, 'mecha_arriba': 7.399999999990747e-05, 'mecha_arriba2': 49, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 21, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 29}]
[{'hora': '10:11', 'color': 'rojo', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 17, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 42, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 41}]
[{'hora': '10:12', 'color': 'rojo', 'total': 0.000212000000000101, 'total2': 100, 'mecha_arriba': 3.800000000020454e-05, 'mecha_arriba2': 18, 'cuerpo': 0.00015799999999988046, 'cuerpo2': 75, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 8}]
[{'hora': '10:13', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 42, 'cuerpo': 2.0999999999826713e-05, 'cuerpo2': 23, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 35}]
[{'hora': '10:14', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 46, 'mecha_abajo': 4.6999999999908226e-05, 'mecha_abajo2': 54}]
[{'hora': '10:15', 'color': 'verde', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 3.4000000000089514e-05, 'mecha_arriba2': 41, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 58, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '10:16', 'color': 'rojo', 'total': 4.899999999996574e-05, 'total2': 100, 'mecha_arriba': 1.5000000000098268e-05, 'mecha_arriba2': 31, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 12, 'mecha_abajo': 2.799999999991698e-05, 'mecha_abajo2': 57}]
[{'hora': '10:17', 'color': 'rojo', 'total': 0.00015900000000002024, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.000156000000000045, 'cuerpo2': 98, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '10:18', 'color': 'rojo', 'total': 7.2000000000072e-05, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 54, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 44, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '10:19', 'color': 'verde', 'total': 5.100000000002325e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 25, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 43, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 31}]
[{'hora': '10:20', 'color': 'verde', 'total': 0.000132000000000021, 'total2': 100, 'mecha_arriba': 0.00010599999999993948, 'mecha_arriba2': 80, 'cuerpo': 2.6000000000081513e-05, 'cuerpo2': 20, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:21', 'color': 'verde', 'total': 0.00016100000000007775, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 22, 'cuerpo': 6.900000000009676e-05, 'cuerpo2': 43, 'mecha_abajo': 5.699999999997374e-05, 'mecha_abajo2': 35}]
[{'hora': '10:22', 'color': 'rojo', 'total': 9.300000000012076e-05, 'total2': 100, 'mecha_arriba': 6.000000000017103e-05, 'mecha_arriba2': 65, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 27, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 9}]
[{'hora': '10:23', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.199999999991547e-05, 'cuerpo2': 89, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 11}]
[{'hora': '10:24', 'color': 'verde', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 43, 'cuerpo': 1.4000000000180535e-05, 'cuerpo2': 14, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 43}]
[{'hora': '10:25', 'color': 'rojo', 'total': 0.0001469999999998972, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 14, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 82, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 4}]
[{'hora': '10:26', 'color': 'verde', 'total': 7.2000000000072e-05, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 29, 'mecha_abajo': 5.0000000000105516e-05, 'mecha_abajo2': 69}]
[{'hora': '10:27', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 7, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 90, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '10:28', 'color': 'rojo', 'total': 5.8000000000113516e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 47, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 2, 'mecha_abajo': 3.0000000000196536e-05, 'mecha_abajo2': 52}]
[{'hora': '10:29', 'color': 'rojo', 'total': 0.00011200000000011201, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 8, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 79, 'mecha_abajo': 1.4000000000180535e-05, 'mecha_abajo2': 13}]
[{'hora': '10:30', 'color': 'verde', 'total': 5.8000000000113516e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 9, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 84, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 7}]
[{'hora': '10:31', 'color': 'rojo', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 5, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 50, 'mecha_abajo': 4.4000000000155026e-05, 'mecha_abajo2': 45}]
[{'hora': '10:32', 'color': 'verde', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 8, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 83, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 9}]
[{'hora': '10:33', 'color': 'verde', 'total': 4.900000000018778e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 43, 'cuerpo': 1.5000000000098268e-05, 'cuerpo2': 31, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 27}]
[{'hora': '10:34', 'color': 'verde', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 74, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 22, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '10:35', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 20, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 42, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 38}]
[{'hora': '10:36', 'color': 'verde', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.7999999999851468e-05, 'mecha_arriba2': 16, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 68, 'mecha_abajo': 1.700000000015578e-05, 'mecha_abajo2': 15}]
[{'hora': '10:37', 'color': 'rojo', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 89, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 11}]
[{'hora': '10:38', 'color': 'rojo', 'total': 0.00010400000000010401, 'total2': 100, 'mecha_arriba': 3.300000000017178e-05, 'mecha_arriba2': 32, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 41, 'mecha_abajo': 2.799999999991698e-05, 'mecha_abajo2': 27}]
[{'hora': '10:39', 'color': 'rojo', 'total': 5.699999999997374e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 61, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 18, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 21}]
[{'hora': '10:40', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 4.999999999988347e-05, 'cuerpo2': 60, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 38}]
[{'hora': '10:41', 'color': 'blanco', 'total': 4.300000000001525e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 40, 'cuerpo': 0, 'cuerpo2': 0, 'mecha_abajo': 2.6000000000081513e-05, 'mecha_abajo2': 60}]
[{'hora': '10:42', 'color': 'verde', 'total': 0.00017100000000014326, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001020000000000465, 'cuerpo2': 60, 'mecha_abajo': 6.900000000009676e-05, 'mecha_abajo2': 40}]
[{'hora': '10:43', 'color': 'rojo', 'total': 0.00017000000000000348, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 4, 'cuerpo': 0.00016100000000007775, 'cuerpo2': 95, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 1}]
[{'hora': '10:44', 'color': 'verde', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 25, 'cuerpo': 9.000000000147779e-06, 'cuerpo2': 8, 'mecha_abajo': 7.299999999998974e-05, 'mecha_abajo2': 66}]
[{'hora': '10:45', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 3.6000000000147026e-05, 'cuerpo2': 41, 'mecha_abajo': 4.799999999982596e-05, 'mecha_abajo2': 55}]
[{'hora': '10:46', 'color': 'rojo', 'total': 0.00010099999999990672, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010099999999990672, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:47', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 38, 'cuerpo': 5.700000000019578e-05, 'cuerpo2': 57, 'mecha_abajo': 4.999999999810711e-06, 'mecha_abajo2': 5}]
[{'hora': '10:48', 'color': 'verde', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 3.199999999980996e-05, 'mecha_arriba2': 38, 'cuerpo': 4.100000000017978e-05, 'cuerpo2': 49, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 13}]
[{'hora': '10:49', 'color': 'rojo', 'total': 0.00015300000000006975, 'total2': 100, 'mecha_arriba': 1.5000000000098268e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00012199999999995548, 'cuerpo2': 80, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 10}]
[{'hora': '10:50', 'color': 'verde', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 5.999999999994898e-05, 'mecha_arriba2': 60, 'cuerpo': 3.8999999999900226e-05, 'cuerpo2': 39, 'mecha_abajo': 1.000000000139778e-06, 'mecha_abajo2': 1}]
[{'hora': '10:51', 'color': 'rojo', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 20, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 50, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 31}]
[{'hora': '10:52', 'color': 'rojo', 'total': 7.2000000000072e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 26, 'cuerpo': 1.2000000000123023e-05, 'cuerpo2': 17, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 57}]
[{'hora': '10:53', 'color': 'rojo', 'total': 3.700000000006476e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 51, 'cuerpo': 1.8000000000073513e-05, 'cuerpo2': 49, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:54', 'color': 'verde', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 9.000000000147779e-06, 'mecha_arriba2': 9, 'cuerpo': 5.799999999989147e-05, 'cuerpo2': 59, 'mecha_abajo': 3.100000000011427e-05, 'mecha_abajo2': 32}]
[{'hora': '10:55', 'color': 'verde', 'total': 0.00018699999999993722, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00017000000000000348, 'cuerpo2': 91, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 7}]
[{'hora': '10:56', 'color': 'rojo', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 46, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 19, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 36}]
[{'hora': '10:57', 'color': 'verde', 'total': 0.00012900000000004574, 'total2': 100, 'mecha_arriba': 3.8999999999900226e-05, 'mecha_arriba2': 30, 'cuerpo': 9.000000000014552e-05, 'cuerpo2': 70, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
