[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '08:23', 'color': 'rojo', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 27, 'cuerpo': 1.4999999999987246e-05, 'cuerpo2': 11, 'mecha_abajo': 8.300000000005525e-05, 'mecha_abajo2': 61}]
[{'hora': '08:24', 'color': 'rojo', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 4.100000000006876e-05, 'mecha_arriba2': 53, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 35, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 13}]
[{'hora': '08:25', 'color': 'rojo', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 4.500000000007276e-05, 'mecha_arriba2': 40, 'cuerpo': 9.99999999995449e-06, 'cuerpo2': 9, 'mecha_abajo': 5.8000000000002494e-05, 'mecha_abajo2': 51}]
[{'hora': '08:26', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 31, 'cuerpo': 1.0000000000287557e-06, 'cuerpo2': 1, 'mecha_abajo': 5.699999999997374e-05, 'mecha_abajo2': 68}]
[{'hora': '08:27', 'color': 'rojo', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 11, 'mecha_abajo': 7.999999999996898e-05, 'mecha_abajo2': 89}]
[{'hora': '08:28', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 3.000000000086267e-06, 'cuerpo2': 4, 'mecha_abajo': 7.099999999993223e-05, 'mecha_abajo2': 92}]
[{'hora': '08:29', 'color': 'verde', 'total': 0.00011599999999989397, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 12, 'cuerpo': 0.00010199999999993548, 'cuerpo2': 88, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:30', 'color': 'rojo', 'total': 0.00011599999999989397, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 11, 'cuerpo': 4.500000000007276e-05, 'cuerpo2': 39, 'mecha_abajo': 5.799999999989147e-05, 'mecha_abajo2': 50}]
[{'hora': '08:31', 'color': 'verde', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 4.6000000000101515e-05, 'mecha_arriba2': 70, 'cuerpo': 1.6999999999933735e-05, 'cuerpo2': 26, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 5}]
[{'hora': '08:32', 'color': 'verde', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 4.6000000000101515e-05, 'mecha_arriba2': 65, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 3, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 32}]
[{'hora': '08:33', 'color': 'verde', 'total': 0.00015399999999998748, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 24, 'cuerpo': 0.0001020000000000465, 'cuerpo2': 66, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 10}]
[{'hora': '08:34', 'color': 'rojo', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 26, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 3, 'mecha_abajo': 6.4000000000064e-05, 'mecha_abajo2': 71}]
[{'hora': '08:35', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 3.0000000000085514e-05, 'mecha_arriba2': 27, 'cuerpo': 3.999999999992898e-05, 'cuerpo2': 36, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 36}]
[{'hora': '08:36', 'color': 'rojo', 'total': 0.00011200000000000099, 'total2': 100, 'mecha_arriba': 7.80000000000225e-05, 'mecha_arriba2': 70, 'cuerpo': 9.000000000036756e-06, 'cuerpo2': 8, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 22}]
[{'hora': '08:37', 'color': 'verde', 'total': 0.00016899999999997473, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00014700000000000824, 'cuerpo2': 87, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 12}]
[{'hora': '08:38', 'color': 'rojo', 'total': 0.00010900000000002574, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 80, 'mecha_abajo': 2.2000000000077513e-05, 'mecha_abajo2': 20}]
[{'hora': '08:39', 'color': 'verde', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 8, 'cuerpo': 8.300000000005525e-05, 'cuerpo2': 92, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:40', 'color': 'rojo', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 26, 'cuerpo': 3.999999999992898e-05, 'cuerpo2': 43, 'mecha_abajo': 3.0000000000085514e-05, 'mecha_abajo2': 32}]
[{'hora': '08:41', 'color': 'rojo', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.600000000009601e-05, 'cuerpo2': 95, 'mecha_abajo': 4.999999999921734e-06, 'mecha_abajo2': 5}]
[{'hora': '08:42', 'color': 'verde', 'total': 0.00011299999999991872, 'total2': 100, 'mecha_arriba': 8.799999999997699e-05, 'mecha_arriba2': 78, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 5, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 17}]
[{'hora': '08:43', 'color': 'verde', 'total': 4.899999999996574e-05, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 47, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 33, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 20}]
[{'hora': '08:44', 'color': 'verde', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 22, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 59, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 19}]
[{'hora': '08:45', 'color': 'rojo', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 7.40000000000185e-05, 'mecha_arriba2': 69, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 31, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:46', 'color': 'rojo', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 27, 'cuerpo': 1.4999999999987246e-05, 'cuerpo2': 21, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 52}]
[{'hora': '08:47', 'color': 'verde', 'total': 0.00010699999999996823, 'total2': 100, 'mecha_arriba': 3.6000000000036e-05, 'mecha_arriba2': 34, 'cuerpo': 2.8000000000028002e-05, 'cuerpo2': 26, 'mecha_abajo': 4.2999999999904226e-05, 'mecha_abajo2': 40}]
[{'hora': '08:48', 'color': 'verde', 'total': 0.00012199999999995548, 'total2': 100, 'mecha_arriba': 7.499999999993623e-05, 'mecha_arriba2': 61, 'cuerpo': 3.100000000000325e-05, 'cuerpo2': 25, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 13}]
[{'hora': '08:49', 'color': 'rojo', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:50', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 35, 'cuerpo': 1.6999999999933735e-05, 'cuerpo2': 21, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 44}]
[{'hora': '08:51', 'color': 'verde', 'total': 0.00015699999999996272, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 18, 'cuerpo': 0.00012000000000000899, 'cuerpo2': 76, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 6}]
[{'hora': '08:52', 'color': 'rojo', 'total': 0.0001140000000000585, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 27, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 46, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 26}]
[{'hora': '08:53', 'color': 'verde', 'total': 0.000132000000000021, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 8, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 92, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:54', 'color': 'rojo', 'total': 0.00014999999999998348, 'total2': 100, 'mecha_arriba': 2.8999999999945736e-05, 'mecha_arriba2': 19, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 81, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:55', 'color': 'rojo', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 4.4000000000044004e-05, 'mecha_arriba2': 35, 'cuerpo': 5.199999999994098e-05, 'cuerpo2': 41, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 24}]
[{'hora': '08:56', 'color': 'rojo', 'total': 0.00016700000000002824, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00014599999999997948, 'cuerpo2': 87, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 12}]
[{'hora': '08:57', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 13, 'cuerpo': 4.100000000006876e-05, 'cuerpo2': 53, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 34}]
[{'hora': '08:58', 'color': 'rojo', 'total': 0.00010399999999999299, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.100000000008876e-05, 'cuerpo2': 59, 'mecha_abajo': 4.2999999999904226e-05, 'mecha_abajo2': 41}]
[{'hora': '08:59', 'color': 'rojo', 'total': 0.000124000000000013, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.599999999998499e-05, 'cuerpo2': 77, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 23}]
[{'hora': '09:00', 'color': 'rojo', 'total': 0.00015399999999998748, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00011300000000002974, 'cuerpo2': 73, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 17}]
[{'hora': '09:01', 'color': 'rojo', 'total': 0.00016099999999996673, 'total2': 100, 'mecha_arriba': 4.6999999999908226e-05, 'mecha_arriba2': 29, 'cuerpo': 0.0001140000000000585, 'cuerpo2': 71, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:02', 'color': 'rojo', 'total': 0.00020599999999992846, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 17, 'cuerpo': 0.000160000000000049, 'cuerpo2': 78, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 5}]
[{'hora': '09:03', 'color': 'rojo', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 30, 'cuerpo': 7.100000000004325e-05, 'cuerpo2': 62, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 8}]
[{'hora': '09:04', 'color': 'verde', 'total': 0.00017800000000001148, 'total2': 100, 'mecha_arriba': 3.199999999992098e-05, 'mecha_arriba2': 18, 'cuerpo': 0.0001380000000000825, 'cuerpo2': 78, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 4}]
[{'hora': '09:05', 'color': 'verde', 'total': 0.00010300000000007525, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 9, 'cuerpo': 2.8999999999945736e-05, 'cuerpo2': 28, 'mecha_abajo': 6.500000000009276e-05, 'mecha_abajo2': 63}]
[{'hora': '09:06', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 5.900000000003125e-05, 'mecha_arriba2': 60, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 13, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 27}]
[{'hora': '09:07', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 15, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 61, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 24}]
[{'hora': '09:08', 'color': 'rojo', 'total': 0.00012299999999998423, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 20, 'cuerpo': 8.500000000000174e-05, 'cuerpo2': 69, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 11}]
[{'hora': '09:09', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 5.299999999996974e-05, 'cuerpo2': 52, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 46}]
[{'hora': '09:10', 'color': 'rojo', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 6.0000000000060005e-05, 'mecha_arriba2': 51, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 16, 'mecha_abajo': 3.900000000001125e-05, 'mecha_abajo2': 33}]
[{'hora': '09:11', 'color': 'rojo', 'total': 0.00012300000000009526, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010700000000007925, 'cuerpo2': 87, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 13}]
[{'hora': '09:12', 'color': 'verde', 'total': 7.199999999996098e-05, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 56, 'cuerpo': 4.999999999921734e-06, 'cuerpo2': 7, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 38}]
[{'hora': '09:13', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 25, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 10, 'mecha_abajo': 6.499999999998174e-05, 'mecha_abajo2': 65}]
[{'hora': '09:14', 'color': 'rojo', 'total': 6.099999999997774e-05, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 38, 'cuerpo': 3.300000000006076e-05, 'cuerpo2': 54, 'mecha_abajo': 4.999999999921734e-06, 'mecha_abajo2': 8}]
[{'hora': '09:15', 'color': 'verde', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 11, 'mecha_abajo': 5.900000000003125e-05, 'mecha_abajo2': 89}]
[{'hora': '09:16', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 44, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 26, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 30}]
[{'hora': '09:17', 'color': 'rojo', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 5.700000000008476e-05, 'mecha_arriba2': 42, 'cuerpo': 7.399999999990747e-05, 'cuerpo2': 55, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 3}]
[{'hora': '09:18', 'color': 'rojo', 'total': 6.699999999992823e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 90, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 6}]
[{'hora': '09:19', 'color': 'rojo', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 4, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 71, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 24}]
[{'hora': '09:20', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 11, 'cuerpo': 9.80000000000425e-05, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:21', 'color': 'rojo', 'total': 0.000128000000000017, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 34, 'cuerpo': 5.8000000000002494e-05, 'cuerpo2': 45, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 21}]
[{'hora': '09:22', 'color': 'verde', 'total': 0.00013399999999996748, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 6, 'cuerpo': 0.00012199999999995548, 'cuerpo2': 91, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 3}]
[{'hora': '09:23', 'color': 'verde', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 48, 'mecha_abajo': 4.700000000001925e-05, 'mecha_abajo2': 52}]
[{'hora': '09:24', 'color': 'rojo', 'total': 0.000132000000000021, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.000132000000000021, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:25', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 3.999999999992898e-05, 'mecha_arriba2': 46, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 51, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '09:26', 'color': 'verde', 'total': 5.500000000002725e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 49, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 44, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 7}]
[{'hora': '09:27', 'color': 'verde', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 51, 'mecha_abajo': 3.900000000001125e-05, 'mecha_abajo2': 49}]
[{'hora': '09:28', 'color': 'verde', 'total': 0.00017499999999992522, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 6, 'cuerpo': 0.00011499999999997623, 'cuerpo2': 66, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 28}]
[{'hora': '09:29', 'color': 'verde', 'total': 0.00010999999999994348, 'total2': 100, 'mecha_arriba': 2.0999999999937735e-05, 'mecha_arriba2': 19, 'cuerpo': 6.8000000000068e-05, 'cuerpo2': 62, 'mecha_abajo': 2.0999999999937735e-05, 'mecha_abajo2': 19}]
[{'hora': '09:30', 'color': 'verde', 'total': 0.00013900000000000023, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00012199999999995548, 'cuerpo2': 88, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 12}]
[{'hora': '09:31', 'color': 'rojo', 'total': 0.00011200000000000099, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.399999999990747e-05, 'cuerpo2': 66, 'mecha_abajo': 3.8000000000093515e-05, 'mecha_abajo2': 34}]
[{'hora': '09:32', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 26, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 3, 'mecha_abajo': 6.100000000008876e-05, 'mecha_abajo2': 71}]
[{'hora': '09:33', 'color': 'verde', 'total': 0.00015799999999999148, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 18, 'cuerpo': 0.00012299999999998423, 'cuerpo2': 78, 'mecha_abajo': 6.999999999979245e-06, 'mecha_abajo2': 4}]
[{'hora': '09:34', 'color': 'rojo', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.299999999994423e-05, 'cuerpo2': 86, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 14}]
[{'hora': '09:35', 'color': 'rojo', 'total': 0.00022400000000000198, 'total2': 100, 'mecha_arriba': 1.4000000000069512e-05, 'mecha_arriba2': 6, 'cuerpo': 0.00020799999999998597, 'cuerpo2': 93, 'mecha_abajo': 1.999999999946489e-06, 'mecha_abajo2': 1}]
[{'hora': '09:36', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 7.100000000004325e-05, 'mecha_abajo2': 95}]
[{'hora': '09:37', 'color': 'verde', 'total': 0.00012599999999995948, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 16, 'cuerpo': 0.00010399999999999299, 'cuerpo2': 83, 'mecha_abajo': 1.999999999946489e-06, 'mecha_abajo2': 2}]
[{'hora': '09:38', 'color': 'rojo', 'total': 0.00014599999999997948, 'total2': 100, 'mecha_arriba': 5.099999999991223e-05, 'mecha_arriba2': 35, 'cuerpo': 9.500000000006725e-05, 'cuerpo2': 65, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:39', 'color': 'blanco', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 5.899999999992023e-05, 'mecha_arriba2': 68, 'cuerpo': 0, 'cuerpo2': 0, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 32}]
[{'hora': '09:40', 'color': 'rojo', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 62, 'mecha_abajo': 3.8000000000093515e-05, 'mecha_abajo2': 38}]
[{'hora': '09:41', 'color': 'rojo', 'total': 9.299999999989872e-05, 'total2': 100, 'mecha_arriba': 1.599999999990498e-05, 'mecha_arriba2': 17, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 69, 'mecha_abajo': 1.2999999999929734e-05, 'mecha_abajo2': 14}]
[{'hora': '09:42', 'color': 'rojo', 'total': 0.00014599999999997948, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 5, 'cuerpo': 0.0001180000000000625, 'cuerpo2': 81, 'mecha_abajo': 2.0999999999937735e-05, 'mecha_abajo2': 14}]
[{'hora': '09:43', 'color': 'rojo', 'total': 0.00013099999999999223, 'total2': 100, 'mecha_arriba': 6.4000000000064e-05, 'mecha_arriba2': 49, 'cuerpo': 4.199999999998649e-05, 'cuerpo2': 32, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 19}]
[{'hora': '09:44', 'color': 'rojo', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 9, 'cuerpo': 0.000124000000000013, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:45', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 29, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 71, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:46', 'color': 'verde', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 32, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 11, 'mecha_abajo': 5.8000000000002494e-05, 'mecha_abajo2': 57}]
[{'hora': '09:47', 'color': 'rojo', 'total': 0.00013699999999994272, 'total2': 100, 'mecha_arriba': 7.499999999993623e-05, 'mecha_arriba2': 55, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 45, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '09:48', 'color': 'verde', 'total': 6.300000000003525e-05, 'total2': 100, 'mecha_arriba': 5.8000000000002494e-05, 'mecha_arriba2': 92, 'cuerpo': 3.000000000086267e-06, 'cuerpo2': 5, 'mecha_abajo': 1.999999999946489e-06, 'mecha_abajo2': 3}]
[{'hora': '09:49', 'color': 'verde', 'total': 0.00016500000000008175, 'total2': 100, 'mecha_arriba': 8.800000000008801e-05, 'mecha_arriba2': 53, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 20, 'mecha_abajo': 4.4000000000044004e-05, 'mecha_abajo2': 27}]
[{'hora': '09:50', 'color': 'rojo', 'total': 0.00016199999999999548, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 23, 'cuerpo': 0.000124000000000013, 'cuerpo2': 77, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '09:51', 'color': 'verde', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 35, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 3, 'mecha_abajo': 7.40000000000185e-05, 'mecha_abajo2': 63}]
[{'hora': '09:52', 'color': 'rojo', 'total': 0.00010300000000007525, 'total2': 100, 'mecha_arriba': 2.2000000000077513e-05, 'mecha_arriba2': 21, 'cuerpo': 4.199999999998649e-05, 'cuerpo2': 41, 'mecha_abajo': 3.900000000001125e-05, 'mecha_abajo2': 38}]
[{'hora': '09:53', 'color': 'rojo', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 19, 'cuerpo': 5.599999999994498e-05, 'cuerpo2': 47, 'mecha_abajo': 3.900000000001125e-05, 'mecha_abajo2': 33}]
[{'hora': '09:54', 'color': 'verde', 'total': 4.900000000007676e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 55, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 14, 'mecha_abajo': 1.5000000000098268e-05, 'mecha_abajo2': 31}]
[{'hora': '09:55', 'color': 'rojo', 'total': 0.00016199999999999548, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00014199999999997548, 'cuerpo2': 88, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 10}]
